
  giga_blokkat.5010.butwhy: "What is the purpose of your harvesting operations?"
  decision_maginot_basic_point_check_effect: "§YCurrent Values:§! \n§E[this.giga_maginot_current_SD_platform_count] SD Platforms§! \n§E[this.maginot_offensive_upgrade_points_current] $offensive_upgrade_point_plural$ Available§! | [this.maginot_offensive_upgrade_points_max] Max from Jobs \n§E[this.maginot_defensive_upgrade_points_current] $defensive_upgrade_point_plural$ Available§! | [this.maginot_defensive_upgrade_points_max] Max from Jobs \n§YCurrent Modifiers:§! \n§L[this.maginot_orbital_defence_hp_upgrades] HP Upgrades§! \n§G+[this.maginot_orbital_defence_hp_display]%§! $MOD_SHIP_HULL_MULT$ \n§G+[this.maginot_orbital_defence_hp_display]%§! $MOD_SHIP_ARMOR_MULT$ \n§G+[this.maginot_orbital_defence_hp_display]%§! $MOD_SHIP_SHIELD_MULT$ \n§G+[this.maginot_orbital_defence_hp_regen_display]§! $MOD_SHIP_HULL_REGEN_ADD_STATIC$ \n§G+[this.maginot_orbital_defence_hp_regen_display]§! $MOD_SHIP_ARMOR_REGEN_ADD_STATIC$ \n§G+[this.maginot_orbital_defence_hp_regen_display]§! $MOD_SHIP_SHIELD_REGEN_ADD_STATIC$ \n§L[this.maginot_orbital_defence_atk_upgrades] ATK Upgrades§! \n§G+[this.maginot_orbital_defence_atk_display]%§! $MOD_SHIP_WEAPON_DAMAGE$ \n§G+[this.maginot_orbital_defence_atk_display]%§! $MOD_SHIP_FIRE_RATE_MULT$ \n§L[this.maginot_orbital_defence_trg_upgrades] TRG Upgrades§! \n§G+[this.maginot_orbital_defence_range_display]%§! $MOD_SHIP_WEAPON_RANGE_MULT$ \n§G+[this.maginot_orbital_defence_tracking_display]§! $MOD_SHIP_TRACKING_ADD$ \n§LCurrent Alloys Variable:§! £alloys£ [this.giga_current_alloy_stockpile]"
  decision_maginot_basic_point_check_desc: "Clicking will refresh values like Upgrade Points, Current Alloys, and SD Platform Count for use in other decisions."
  decision_maginot_construct_secondary_SD_platform: "£maginot_bunker_4£ §SMaginot Construct Secondary SD Platform§!"
  decision_maginot_construct_secondary_SD_platform_effect: "Spend §Y2§! $offensive_upgrade_point_plural$ to create a new $name_asteroid_artillery$ for use as a supporting Strategic Defence Platform  \n§YCurrent Platforms:§! [this.giga_maginot_current_SD_platform_count] \n§E[this.maginot_offensive_upgrade_points_current] $offensive_upgrade_point_plural$ Available§!"
  decision_maginot_construct_secondary_SD_platform_desc: "Knocking asteroids into orbit for mining is old-fashion, hollowing them out for use as defence platforms is far more interesting."
  decision_maginot_orbital_defence_hp_upgrade: "£maginot_bunker_5£ §BMaginot Upgrade Orbital Protective Systems§!"
  decision_maginot_orbital_defence_hp_upgrade_effect: "§RCost: [this.maginot_orbital_defence_hp_cost] £alloys£ $alloys$§! \nSpend §Y1§! $defensive_upgrade_point$ for \n+25% $MOD_SHIP_HULL_MULT$ | Current §G+[this.maginot_orbital_defence_hp_display]%§! \n+25% $MOD_SHIP_ARMOR_MULT$ | Current §G+[this.maginot_orbital_defence_hp_display]%§! \n+25% $MOD_SHIP_SHIELD_MULT$ | Current §G+[this.maginot_orbital_defence_hp_display]%§! \n+500 $MOD_SHIP_HULL_REGEN_ADD_STATIC$ | Current §G+[this.maginot_orbital_defence_hp_regen_display]§! \n+500 $MOD_SHIP_ARMOR_REGEN_ADD_STATIC$ | Current §G+[this.maginot_orbital_defence_hp_regen_display]§! \n+500 $MOD_SHIP_SHIELD_REGEN_ADD_STATIC$ | Current §G+[this.maginot_orbital_defence_hp_regen_display]§! \n§YCurrent Level:§! [this.maginot_orbital_defence_hp_upgrades] \n§E[this.maginot_defensive_upgrade_points_current] $defensive_upgrade_point_plural$ Available§!"
  decision_maginot_orbital_defence_hp_upgrade_desc: "Not only can shield generators contribute their shields to orbital platforms, they can also be converted to molecular binding generators to boost hull integrity."
  decision_maginot_orbital_defence_atk_upgrade: "£maginot_bunker_6£ §RMaginot Upgrade Orbital Firepower§!"
  decision_maginot_orbital_defence_atk_upgrade_effect: "§RCost: [this.maginot_orbital_defence_atk_cost] £alloys£ $alloys$§! \nSpend §Y1§! $offensive_upgrade_point$ for \n+10% $MOD_SHIP_WEAPON_DAMAGE$ | Current §G+[this.maginot_orbital_defence_atk_display]%§! \n+10% $MOD_SHIP_FIRE_RATE_MULT$ | Current §G+[this.maginot_orbital_defence_atk_display]%§! \n§YCurrent Level:§! [this.maginot_orbital_defence_atk_upgrades] \n§E[this.maginot_offensive_upgrade_points_current] $offensive_upgrade_point_plural$ Available§!"
  decision_maginot_orbital_defence_atk_upgrade_desc: "More cannons is always better. Expanding uplink facilities for ever-improving coordination of the vast orbital swarms never hurts either."
  decision_maginot_orbital_defence_trg_upgrade: "£maginot_bunker_7£ §MMaginot Orbital Targetting Systems§!"
  decision_maginot_orbital_defence_trg_upgrade_effect: "§RCost: [this.maginot_orbital_defence_trg_cost] £alloys£ $alloys$§! \nSpend §Y1§! $defensive_upgrade_point$ for \n+20% $MOD_SHIP_WEAPON_RANGE_MULT$ | Current §G+[this.maginot_orbital_defence_range_display]%§! \n+5 $MOD_SHIP_TRACKING_ADD$ | Current §G+[this.maginot_orbital_defence_tracking_display]§! \n§YCurrent Level:§! [this.maginot_orbital_defence_trg_upgrades] \n§E[this.maginot_defensive_upgrade_points_current] $defensive_upgrade_point_plural$ Available§!"
  decision_maginot_orbital_defence_trg_upgrade_desc: "Planetary sensor stations can replace shield generators to provide improved targetting information and monitor the entire solar system."
  defensive_upgrade_point: "£job_maginot_shield_generator_operator£ Defensive Upgrade Point"
  defensive_upgrade_point_plural: "$defensive_upgrade_point$s"
  offensive_upgrade_point: "£job_maginot_planetary_cannon_operator£ Offensive Upgrade Point"
  offensive_upgrade_point_plural: "$offensive_upgrade_point$s"
  maginot_no_offensive_upgrade_points_available: "£trigger_no£ No $offensive_upgrade_point_plural$ available"
  maginot_no_defensive_upgrade_points_available: "£trigger_no£ No $defensive_upgrade_point_plural$ available"
  maginot_targetting_upgrade_hard_cap: "£trigger_no£ Targetting systems can only be upgraded §Y5 times§! in total."
  district_maginot_world_barracks: "Barracks District"
  district_maginot_world_barracks_desc: "Sprawling support facilities for housing troops on and below the surface, including various leisure and recreation areas."
  district_maginot_world_barracks_plural: "Barracks Districts"
  district_maginot_world_shield_generators: "Shield Generator Array"
  district_maginot_world_shield_generators_desc: "Emitters of scales unheard of for any single ship generate force fields to rival entire navies. Additional point-defence weaponry and anti-missile missile silos prevent most ordnance from even getting that far. Specialized support facilities can be used to supplement orbital platform shields."
  district_maginot_world_shield_generators_plural: "Shield Generator Arrays"
  job_maginot_planetary_shield_effect_desc: "Provides 1 §YShield Battery§! army capable of soaking up vast amounts of enemy fire."
  district_maginot_world_planetary_cannons: "Orbital Defence Grid"
  district_maginot_world_planetary_cannons_desc: "The towering planetary cannons are quite capable of shredding any vessel in low orbit - ensuring starship captains stay well out of their firing envelopes. As such the cannons are mainly prepared for interception duties against enemy ordnance and dropships. Vast command and control complexes interface with orbital strategic defence systems, allowing deployment of greater numbers of platforms, as well as strengthening existing ones."
  district_maginot_world_planetary_cannons_plural: "Orbital Defence Grids"
  job_maginot_planetary_artillery_effect_desc: "Provides 1 §YPlanetary Artillery§! army which deals extreme damage but is relatively fragile."
  district_maginot_world_bunkers: "Bunker Complex"
  district_maginot_world_bunkers_desc: "Bunkers and heavy anti-ground weaponry as far as the eye can see. The ground is criss-crossed by endless trenches, tank traps, and heavy barriers that ensure nothing ever moves in straight lines on this world. Camouflaged gun emplacements are ready to rain hell on enemy forces, their overlapping fields of fire covering every square meter on the planet. Extensive training facilities ensure our troops are prepared for any contingency, and drills are constantly held on all sorts of terrain."
  district_maginot_world_bunkers_plural: "Bunker Complexes"
  job_maginot_planetary_bunker_effect_desc: "Provides 1 §YFortification Network§! army which cripples the morale of enemy troops while inflicting steady damage."
  maginot_destruction.2000.name: "$name_maginot_world$ Captured"
  maginot_destruction.2000.desc: "Our forces report the successful capture of the $name_maginot_world$ [From.GetName] in the [From.GetStarName] system. The fighting extended deep into the planet's crust through a vast maze of bunkers and defences, but in the end our forces proved superior. The insidious Dead Hand failsafe system was prevented from firing, even though the enemy commanders staffing it fought to the bitter end. Planetary destruction was sucessfully averted, and we may now take full control of all $name_maginot_world$ functions. Note that the subspace disruption system will have to be re-enabled manually."
  maginot_destruction.2000.a: "Excellent."
  maginot_destruction.2001.name: "Successful Dead Hand Activation in [From.GetStarName]!"
  maginot_destruction.2001.desc: "The worst has come to pass. The $name_maginot_world$ [From.GetName] in the [From.GetStarName] system has been lost with all hands.\n\nAfter our enemy deployed weaponry powerful enough to destroy the world, the Dead Hand antimatter confinement system failed as intended and promptly resulted in the release of vast quantities of energy. With clever placement and large-scale geoengineering, the blast was redirected as intended and effectively turned a continent-sized chunk of the crust into a single superpowered shaped charge.\n\nWe can be glad the sacrifice of [From.GetName] was not in vain, since any vessels left in orbit should have been obliterated by this weapon. Only a vessel much larger than the planet itself would be able to withstand our wrath.\n\nNote: The subspace disruption system was violently disabled, and the feedback will have forced a shutdown of any similar devices in nearby systems. Any remaining $name_maginot_world_plural$ should have their systems re-enabled manually."
  maginot_destruction.2001.a: "That should teach them to blow up our worlds."
  maginot_destruction.2002.name: "Disaster in [From.GetStarName]!"
  maginot_destruction.2002.desc: "§RDisaster has struck our fleet tasked with obliterating the $name_maginot_world$ [From.GetName] in the [From.GetStarName] system!§!\n\nWeapons deployment was proceeding as planned, until the world suddenly cracked open as a continent-sized chunk of mass shot out at near-relativistic speeds, creating an unfathomably large spear of superheated plasma. The shields of our ships instantly found themselves overloaded by the massive burst of full-spectrum radiation and relentless onslaught of kinetic energy, and all vessels in orbit have suffered massive structural damage. All fleets of smaller ships were instantly destroyed with all hands lost.\n\nIt appears the enemy stockpiled ridiculous amounts of antimatter as a failsafe should anyone try to destroy their world. We expect to find similar failsafes in any further $name_maginot_world_plural$ we encounter. If we do not use ground teams to carefully disable such machinery, we can expect more losses as the very planet itself is used as a final weapon."
  maginot_destruction.2002.a: "Disgraceful."
  maginot_destruction.2003.name: "Colossal failure in [From.GetStarName]!"
  maginot_destruction.2003.desc: "§RDisaster has struck our colossus tasked with obliterating the $name_maginot_world$ [From.GetName] in the [From.GetStarName] system!§!\n\nThe planet was seemingly destroyed as ordered, but as the last fortifications must have failed a continent-sized chunk of mass was blasted out at near-relativistic speeds, creating an unfathomably large spear of superheated plasma. The shields of our colossus found themselves instantly overloaded by the massive burst of full-spectrum radiation and relentless onslaught of kinetic energy, and it has suffered massive structural damage. As if that were not enough, any ships left in orbit were similarly affected, wiping out any smaller vessels.\n\nIt appears the enemy stockpiled ridiculous amounts of antimatter as a failsafe should anyone try to destroy their world. We expect to find similar failsafes in any further $name_maginot_world_plural$ we encounter. If we do not use ground teams to carefully disable such machinery, we can expect more losses as the very planet itself is used as a final weapon."
  maginot_destruction.2003.a: "That thing cost a lot!"
  maginot_orbital_defence.1004.name: "Maginot Strategic Defence Command Destroyed!"
  maginot_orbital_defence.1004.desc: "The protective orbital command stations orbiting the $name_maginot_world$ §Y[maginot_world_location.GetName]§! have been destroyed following fierce combat with the §Y[maginot_orbital_defence_destroyer.GetName]§!.\n\nOur orbital defences have been reduced to random debris, but the central defence station can be rebuilt with time. The Maginot World itself remains intact and will still resist ground invasion. If upgrades had been applied, repairing our defences will conserve whatever upgrades they might have had. Secondary SD Platforms will not be restored, and have to be built from scratch."
  maginot_orbital_defence.1004.a: "Blast it!"
  maginot_orbital_defence.1006.name: "Maginot Strategic Defence Command Repaired!"
  maginot_orbital_defence.1006.desc: "We have successfully repaired our command station orbiting the $name_maginot_world$ §Y[maginot_world_location.GetName]§!. The structure has been brought back to working order, and is now ready to defend our territory.\n\nAny upgrades previously applied to the structure have been conserved, but secondary SD Platforms have not."
  maginot_orbital_defence.1006.a: "Excellent!"
  job_maginot_central_command: "Maginot Central Command Staff"
  job_maginot_central_command_plural: "Maginot Central Command Staff"
  job_maginot_central_command_desc: "The general staff overseeing the $name_maginot_world$, consisting of the best officers the empire has to offer. They command the vast array of planetary defences from the deepest command complexes, ready to give their lives for our nation."
  job_maginot_central_command_effect_desc: "£job_maginot_central_command£ $job_maginot_central_command_plural$ decrease £crime£ §Y$PLANET_CRIME_TITLE$§!, increase £mod_planet_stability_add£ §Y$PLANET_STABILITY_TITLE$§!, spawn £defense_army£ §YDefense Armies§!, increase £mod_country_naval_cap_add£ §Y$MOD_COUNTRY_NAVAL_CAP_ADD$§!, and produce £unity£ §Y$unity$§! and £influence£ §YInfluence§!"
  mod_job_maginot_central_command_add: "$job_maginot_central_command$"
  job_maginot_central_command_gestalt: "Maginot Central Command Drones"
  job_maginot_central_command_gestalt_plural: "Maginot Central Command Drones"
  job_maginot_central_command_gestalt_desc: "Specially selected drones especially fit for command duty, set to overseeing the $name_maginot_world$. They command the vast array of planetary defences from the deepest command complexes."
  job_maginot_central_command_gestalt_effect_desc: "£job_maginot_central_command_gestalt£ $job_maginot_central_command_gestalt_plural$ decrease £crime£ §Y$PLANET_CRIME_TITLE$§!, increase £mod_planet_stability_add£ §Y$PLANET_STABILITY_TITLE$§!, spawn £defense_army£ §YDefense Armies§!, increase £mod_country_naval_cap_add£ §Y$MOD_COUNTRY_NAVAL_CAP_ADD$§!, and produce £unity£ §Y$unity$§! and £influence£ §YInfluence§!"
  mod_job_maginot_central_command_gestalt_add: "$job_maginot_central_command_gestalt$"
  job_maginot_shield_generator_operator: "Shield Generator Operator"
  job_maginot_shield_generator_operator_plural: "Shield Generator Operators"
  job_maginot_shield_generator_operator_desc: "Trained to operate city block-sized generator arrays, and otherwise ensure the $name_maginot_world$ remains quite safe from any threat of enemy ordnance striking."
  job_maginot_shield_generator_operator_effect_desc: "£job_maginot_shield_generator_operator£ $job_maginot_shield_generator_operator_plural$ enable defensive upgrades for the $name_maginot_world$, 1 point per job"
  mod_job_maginot_shield_generator_operator_add: "$job_maginot_shield_generator_operator$"
  job_maginot_shield_generator_operator_gestalt: "Shield Generator Operator Drone"
  job_maginot_shield_generator_operator_gestalt_plural: "Shield Generator Operator Drones"
  job_maginot_shield_generator_operator_gestalt_desc: "Trained to operate city block-sized generator arrays, and otherwise ensure the $name_maginot_world$ remains quite safe from any threat of enemy ordnance striking."
  job_maginot_shield_generator_operator_gestalt_effect_desc: "£job_maginot_shield_generator_operator_gestalt£ $job_maginot_shield_generator_operator_gestalt_plural$ enable defensive upgrades for the $name_maginot_world$, 1 point per job"
  mod_job_maginot_shield_generator_operator_gestalt_add: "$job_maginot_shield_generator_operator_gestalt$"
  job_maginot_planetary_cannon_operator: "Defence Grid Operator"
  job_maginot_planetary_cannon_operator_plural: "Defence Grid Operators"
  job_maginot_planetary_cannon_operator_desc: "A horde of trained engineers maintain both planetary cannons and orbital uplinks. Trained personnel are stationed both on the ground weapons as well as in orbital SD platforms to engage any hostile foolish enough to share a system with a $name_maginot_world$."
  job_maginot_planetary_cannon_operator_effect_desc: "£job_maginot_planetary_cannon_operator£ $job_maginot_planetary_cannon_operator_plural$ enable offensive upgrades for the $name_maginot_world$, 1 point per job"
  mod_job_maginot_planetary_cannon_operator_add: "$job_maginot_planetary_cannon_operator$"
  job_maginot_planetary_cannon_operator_gestalt: "Defence Grid Operator Drone"
  job_maginot_planetary_cannon_operator_gestalt_plural: "Defence Grid Operator Drones"
  job_maginot_planetary_cannon_operator_gestalt_desc: "A horde of trained engineer drones maintain both planetary cannons and orbital uplinks. Combat drones are stationed both on the ground weapons as well as in orbital SD platforms to engage any hostile foolish enough to share a system with a $name_maginot_world$."
  job_maginot_planetary_cannon_operator_gestalt_effect_desc: "£job_maginot_planetary_cannon_operator_gestalt£ $job_maginot_planetary_cannon_operator_gestalt_plural$ enable offensive upgrades for the $name_maginot_world$, 1 point per job"
  mod_job_maginot_planetary_cannon_operator_gestalt_add: "$job_maginot_planetary_cannon_operator_gestalt$"
  job_maginot_bunker_officer: "Maginot Defence Commander"
  job_maginot_bunker_officer_plural: "Maginot Defence Commanders"
  job_maginot_bunker_officer_desc: "Officers charged with organizing the defence of a whole bunker sector."
  job_maginot_bunker_officer_effect_desc: "£job_maginot_bunker_officer£ $job_maginot_bunker_officer_plural$ produce £unity£ §Y$unity$§!, increase £mod_country_naval_cap_add£ §Y$MOD_COUNTRY_NAVAL_CAP_ADD$§! and spawn £defense_army£ §YDefense Armies§!"
  mod_job_maginot_bunker_officer_add: "$job_maginot_bunker_officer$"
  job_maginot_bunker_officer_gestalt: "Maginot Defence Command Drone"
  job_maginot_bunker_officer_gestalt_plural: "Maginot Defence Command Drones"
  job_maginot_bunker_officer_gestalt_desc: "Drones specially created to organize the defence of a whole bunker sector."
  job_maginot_bunker_officer_gestalt_effect_desc: "£job_maginot_bunker_officer_gestalt£ $job_maginot_bunker_officer_gestalt_plural$ produce £unity£ §Y$unity$§!, increase £mod_country_naval_cap_add£ §Y$MOD_COUNTRY_NAVAL_CAP_ADD$§! and spawn £defense_army£ §YDefense Armies§!"
  mod_job_maginot_bunker_officer_gestalt_add: "$job_maginot_bunker_officer_gestalt$"
  job_maginot_military_police: "Maginot Military Police"
  job_maginot_military_police_plural: "Maginot Military Police"
  job_maginot_military_police_desc: "Tasked with maintaining the peace and law enforcement duties, they are specially trained to deal with armed military personnel on a daily basis, a constant of life on a $name_maginot_world$."
  job_maginot_military_police_effect_desc: "£job_maginot_military_police£ $job_maginot_military_police_plural$ decrease £crime£ §Y$PLANET_CRIME_TITLE$§!, increase £mod_planet_stability_add£ §Y$PLANET_STABILITY_TITLE$§!, and spawn £defense_army£ §YDefense Armies§!"
  mod_job_maginot_military_police_add: "$job_maginot_military_police$"
  maginot_world_0: "$name_maginot_world$ Construction Site"
  maginot_world_0_DESC: "The Construction Site for a future $name_maginot_world$ to be built into the planet below. This massive stronghold will one day both stretch far into the planet's mantle and beyond the atmosphere into deep space, presenting a nigh-unassailable obstacle to enemies. All districts on the planet will be replaced with unique defensive ones, and management of planetary defence platforms will become available."
  maginot_world_0_MEGASTRUCTURE_DETAILS: "A vast fortress-complex engulfing an entire planet, providing the ultimate defence against any enemy in any theatre."
  maginot_world_1: "$name_maginot_world$ Scaffold"
  maginot_world_1_DESC: "Initial geoforming, excavation, and space elevator construction, along with the beginnings of the attached defence ring. The deepest bunkers have been dug, and installation of the Dead Hand system may begin."
  maginot_world_2: "$name_maginot_world$"
  maginot_world_2_DESC: "A vast planet-spanning stronghold that seeks to be utterly unassailable for any enemy force."
  requires_non_artifical_planet: "$TRIGGER_FAIL$Cannot build on artificial structures."
  requires_not_maginot_world: "$TRIGGER_FAIL$Cannot build a Maginot World on a Maginot World. Duh."
  requires_maginot_stronghold_built: "$TRIGGER_FAIL$We must prepare construction space for the planetary bunkers by building a $building_giga_maginot_stronghold$ first."
  giga_dialog.5001.name: "$name_maginot_world$ Construction Site Complete"
  giga_dialog.5001.desc: "The construction site for a future $name_maginot_world$ has now been completed in the [giga_system.GetName] system. Soon the planet shall become one massive fortress complex, and we shall have the ultimate defence. \n\n§RWARNING: The $name_maginot_world$ features a failsafe that detonates the planet and annihilates any ships in orbit in case of colony destruction!"
  giga_dialog.5001.a: "Excellent."
  giga_dialog.5002.name: "$name_maginot_world$ Internals Complete"
  giga_dialog.5002.desc: "We are another step closer to completing a $name_maginot_world$ in the [giga_system.GetName] system. Geoforming and space-based construction is well under way, and we have dug the spaces for the deepest bunkers and command centers. We are now ready to install the antimatter-based failsafe system, and finalize the initial planetary defences."
  giga_dialog.5002.a: "Excellent."
  giga_dialog.5003.name: "$name_maginot_world$ Complete!"
  giga_dialog.5003.desc: "Fantastic news! In the [giga_system.GetName] system, we have completed our ultimate stronghold, which stretches from outer space to the planet's mantle. This truly awe-inspiring construct is nigh unassailable by any force, featuring integrated orbital defences, planetary cannons, vast surface bunkers, deep underground command complexes, and shield generators far outstripping the generation capabilities of entire naval fleets. \nIn addition, the final Dead Hand system guards against even wholesale planetary destruction, by using the entire planet as a vast antimatter-fuelled shaped charge in case of failsafe activation - §Rcompletely annihilating any hostile forces in orbit.§! \n\nThe various defence systems can be managed through §Ydecisions§!. Build §Ydistricts§! to gain $defensive_upgrade_point_plural$ and $offensive_upgrade_point_plural$ for use with these decisions."
  giga_dialog.5003.a: "At last, we are safe."
  maginot_anti_jump_on: "Subspace Disruption System Activated"
  maginot_anti_jump_on_desc: "The $name_maginot_world$ is generating a powerful disruption field that propagates through subspace, preventing wormhole operation in this system. Additionally, jump drives are rendered inoperable in this and nearby systems."
  maginot_anti_jump_star_modifier: "Active Subspace Disruption Field"
  maginot_anti_jump_star_modifier_desc: "This system is being affected by a powerful disruption field, making subspace travel and jump drive use impossible."
  giga_maginot_orbital_defence_hp: "Maginot SD Platform Defensive Upgrade"
  giga_maginot_orbital_defence_atk: "Maginot SD Platform Weapons Upgrade"
  giga_maginot_orbital_defence_trg: "Maginot SD Platform Targetting Upgrade"
  name_maginot_world: "Maginot World"
  name_maginot_world_plural: "Maginot Worlds"
  pc_giga_maginot_world: "$name_maginot_world$"
  pc_giga_maginot_world_desc: "A vast planet-spanning stronghold that seeks to be utterly unassailable for any enemy force."
  pc_giga_maginot_world_adj: "$name_maginot_world$"
  mod_pc_giga_maginot_world_habitability: "$name_maginot_world$ Habitability"
  trait_pc_giga_maginot_world_preference: "$name_maginot_world$ Preference"
  trait_pc_giga_maginot_world_preference_desc: "This species has evolved to prefer the security of massive bunker complexes."
  d_maginot_command: "Central Maginot Command Complex"
  d_maginot_command_desc: "The deepest, most heavily defended command and control bunkers in the planet. Also houses the massive antimatter-based Dead Hand system in case of planet destruction."
  col_mw_maginot: "$name_maginot_world$"
  col_mw_maginot_desc: "This planetary fortress is the ultimate defensive structure, making foreign invasion near-impossible."
  strategic_defence_command_platform: "Central Strategic Defence Command"
  strategic_defence_command_platform_plural: "Central Strategic Defence Command"
  allow_maginot_strategic_defence_command_platform: "§HUnlocks Platform Type:§! $strategic_defence_command_platform$"
  maginot_strategic_defence_command_platform_desc: "A central platform for coordination of orbital defence for our Maginot Worlds."
  strategic_defence_command_platform_bow_01_key: "Central Command"
  strategic_defence_command_platform_mid1_01_key: "Orbital Heavy Weapons"
  strategic_defence_command_platform_mid2_01_key: "Orbital Strike Craft"
  strategic_defence_command_platform_stern_01_key: "Orbital Support Platforms"
  GIGA_MAGINOT_REACTOR: "Maginot Power System"
  GIGA_MAGINOT_REACTOR_DESC: "Multiple redundant connections with the host $name_maginot_world$ and its buried power systems provide energy for all orbital operations."
  GIGA_MAGINOT_OMEGA_LANCE: "Omega Annihilation Lance"
  GIGA_OMEGA_LANCE_DESC: "A literal moon-sized weapon, nothing less will do to protect our $name_maginot_world$. Powered by a massive reactor installed within the host planet's core, and regulated by a plethora of systems beneath the crust, this energy lance can, and will shred anything in its way."
  GIGA_MAGINOT_KINETIC_BATTERY: "Heavy Planetary Batteries"
  GIGA_MAGINOT_KINETIC_BATTERY_DESC: "Massive kinetic batteries built on the $name_maginot_world$'s surface, capable of immense devastation when interlinked with orbital systems."
  giga_tech_maginot_world: "Ultimate Strongpoint Defence Theory"
  giga_tech_maginot_world_desc: "To defend our empire we must construct the ultimate defensive strongpoint, and transform an entire planet into a massive fortress complex - the $name_maginot_world$. \nThis world shall be equipped with orbital defences, planetary cannons, countless bunkers, deep underground command complexes, and continent-sized shield generators. In addition, a Dead Hand system will be developed to deter enemy Colossus-class warships."
